MonthStart,YearMonth,Category,TargetRevenue,TargetProfit,TargetMarginPct
2023-01-01,2023-01,Appliances,135612.97,35739.07,0.2635
2023-01-01,2023-01,Electronics,419991.11,127118.58,0.3027
2023-01-01,2023-01,Furniture,156995.72,43605.25,0.2777
2023-01-01,2023-01,Office Supplies,20311.3,5234.42,0.2577
2023-01-01,2023-01,Sports,122765.1,36092.8,0.294
2023-02-01,2023-02,Appliances,121243.71,33715.08,0.2781
2023-02-01,2023-02,Electronics,385348.23,116902.7,0.3034
2023-02-01,2023-02,Furniture,129550.58,35186.62,0.2716
2023-02-01,2023-02,Office Supplies,16576.8,4449.04,0.2684
2023-02-01,2023-02,Sports,118462.6,30945.14,0.2612
2023-03-01,2023-03,Appliances,158623.65,44705.18,0.2818
2023-03-01,2023-03,Electronics,493650.61,149963.15,0.3038
2023-03-01,2023-03,Furniture,145872.31,39536.94,0.271
2023-03-01,2023-03,Office Supplies,20172.3,5496.55,0.2725
2023-03-01,2023-03,Sports,96963.66,27483.78,0.2834
2023-04-01,2023-04,Appliances,175694.08,43301.59,0.2465
2023-04-01,2023-04,Electronics,461961.87,142271.52,0.308
2023-04-01,2023-04,Furniture,123181.11,33877.68,0.275
2023-04-01,2023-04,Office Supplies,18125.09,4788.29,0.2642
2023-04-01,2023-04,Sports,120541.78,36387.67,0.3019
2023-05-01,2023-05,Appliances,124853.52,33408.98,0.2676
2023-05-01,2023-05,Electronics,508630.77,154736.23,0.3042
2023-05-01,2023-05,Furniture,120775.71,35426.23,0.2933
2023-05-01,2023-05,Office Supplies,19146.35,5136.9,0.2683
2023-05-01,2023-05,Sports,110167.77,31088.86,0.2822
2023-06-01,2023-06,Appliances,173054.28,46149.81,0.2667
2023-06-01,2023-06,Electronics,516858.48,154594.94,0.2991
2023-06-01,2023-06,Furniture,181678.3,46939.75,0.2584
2023-06-01,2023-06,Office Supplies,21533.31,5960.88,0.2768
2023-06-01,2023-06,Sports,149820.39,45698.73,0.305
2023-07-01,2023-07,Appliances,138355.96,39021.6,0.282
2023-07-01,2023-07,Electronics,463591.24,137359.6,0.2963
2023-07-01,2023-07,Furniture,149406.18,41567.71,0.2782
2023-07-01,2023-07,Office Supplies,20805.67,5553.54,0.2669
2023-07-01,2023-07,Sports,123236.69,37526.63,0.3045
2023-08-01,2023-08,Appliances,130108.59,36841.94,0.2832
2023-08-01,2023-08,Electronics,646233.32,201360.04,0.3116
2023-08-01,2023-08,Furniture,171185.78,50187.66,0.2932
2023-08-01,2023-08,Office Supplies,18343.4,4671.4,0.2547
2023-08-01,2023-08,Sports,129479.62,38797.32,0.2996
2023-09-01,2023-09,Appliances,156825.82,40728.41,0.2597
2023-09-01,2023-09,Electronics,627503.69,186495.23,0.2972
2023-09-01,2023-09,Furniture,219487.43,58110.63,0.2648
2023-09-01,2023-09,Office Supplies,22324.83,5904.2,0.2645
2023-09-01,2023-09,Sports,121082.65,36884.23,0.3046
2023-10-01,2023-10,Appliances,181073.33,53343.53,0.2946
2023-10-01,2023-10,Electronics,575940.53,186138.69,0.3232
2023-10-01,2023-10,Furniture,194994.53,55860.58,0.2865
2023-10-01,2023-10,Office Supplies,23275.74,6274.62,0.2696
2023-10-01,2023-10,Sports,186729.93,51482.31,0.2757
2023-11-01,2023-11,Appliances,251033.21,71103.68,0.2832
2023-11-01,2023-11,Electronics,735627.25,228446.65,0.3105
2023-11-01,2023-11,Furniture,248517.6,68179.78,0.2743
2023-11-01,2023-11,Office Supplies,29103.9,7746.57,0.2662
2023-11-01,2023-11,Sports,222634.55,68730.42,0.3087
2023-12-01,2023-12,Appliances,241064.64,54910.03,0.2278
2023-12-01,2023-12,Electronics,934300.3,291192.73,0.3117
2023-12-01,2023-12,Furniture,258245.69,72524.45,0.2808
2023-12-01,2023-12,Office Supplies,31049.56,8189.49,0.2638
2023-12-01,2023-12,Sports,222240.82,64062.1,0.2883
2024-01-01,2024-01,Appliances,150261.43,40502.98,0.2696
